id,text,upos,xpos,head,deprel,span,lemma,feats,expanded
3,נעשה,VERB,VERB,0.0,root,"(8, 12)",נעשה,Gender=Masc|HebBinyan=NIFAL|Number=Sing|Person=3|Tense=Past|Voice=Mid,
4,באמצעות,ADP,ADP,5.0,case,"(13, 20)",באמצעות,,
"(5, 6)",סולם,,,,,"(21, 25)",,,"[{'id': 5, 'text': 'סולם', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Definite=Cons|Gender=Masc|Number=Sing', 'head': 3, 'deprel': 'obl', 'lemma': 'סולם'}, {'id': 6, 'text': '_הם', 'upos': 'PRON', 'xpos': 'PRON', 'feats': 'Case=Gen|Gender=Masc|Number=Plur|Person=3|PronType=Prs', 'head': 5, 'deprel': 'compound:smixut', 'lemma': 'הוא'}]"
"(7, 8)",ליקרט,,,,,"(26, 31)",,,"[{'id': 7, 'text': 'ל', 'upos': 'ADP', 'xpos': 'ADP', 'head': 8, 'deprel': 'case', 'lemma': 'ל'}, {'id': 8, 'text': 'יקרט', 'upos': 'VERB', 'xpos': 'VERB', 'feats': 'Gender=Masc|Number=Sing', 'head': 5, 'deprel': 'nmod', 'lemma': 'קרט'}]"
9,בעל,NOUN,NOUN,8.0,acl,"(32, 35)",בעל,Definite=Cons|Gender=Masc|Number=Sing,
10,חמש,NUM,NUM,11.0,nummod,"(36, 39)",חמש,Gender=Fem|Number=Sing,
"(11, 12)",דרגות,,,,,"(40, 45)",,,"[{'id': 11, 'text': 'ד', 'upos': 'NOUN', 'xpos': 'NOUN', 'head': 9, 'deprel': 'compound:smixut', 'lemma': 'ד'}, {'id': 12, 'text': 'רגות', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Gender=Fem|Number=Plur', 'head': 9, 'deprel': 'compound:smixut', 'lemma': 'רג'}]"
13,(,PUNCT,PUNCT,19.0,punct,"(46, 47)",(,,
14,1,NUM,NUM,19.0,nsubj,"(47, 48)",1,,
"(15, 17)",=״כלל,,,,,"(48, 53)",,,"[{'id': 15, 'text': 'ל', 'upos': 'ADP', 'xpos': 'ADP', 'head': 17, 'deprel': 'case', 'lemma': 'ל'}, {'id': 16, 'text': 'ה_', 'upos': 'DET', 'xpos': 'DET', 'feats': 'PronType=Art', 'head': 17, 'deprel': 'det:def', 'lemma': 'ה'}, {'id': 17, 'text': 'חכלל', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Gender=Masc|Number=Sing', 'head': 14, 'deprel': 'obl', 'lemma': 'חכלל'}]"
18,לא,ADV,ADV,19.0,advmod,"(54, 56)",לא,Polarity=Neg,
19,חשוב,ADJ,ADJ,3.0,parataxis,"(57, 61)",חשוב,"Gender=Masc|Number=Sing|Person=1,2,3|VerbType=Mod",
20,"""",PUNCT,PUNCT,19.0,punct,"(61, 62)","""",,
21,",",PUNCT,PUNCT,19.0,punct,"(62, 63)",",",,
22,5,NUM,NUM,23.0,nummod,"(64, 65)",5,,
"(23, 24)",=״חשוב,,,,,"(65, 71)",,,"[{'id': 23, 'text': 'ק', 'upos': 'NOUN', 'xpos': 'NOUN', 'head': 24, 'deprel': 'nsubj', 'lemma': 'ק'}, {'id': 24, 'text': 'חחשוב', 'upos': 'VERB', 'xpos': 'VERB', 'feats': 'Gender=Masc|HebSource=ConvUncertainHead|Number=Sing', 'head': 19, 'deprel': 'parataxis', 'lemma': 'חשב'}]"
25,מאוד,ADV,ADV,24.0,advmod,"(72, 76)",מאוד,,
26,"""",PUNCT,PUNCT,24.0,punct,"(76, 77)","""",,
27,),PUNCT,PUNCT,19.0,punct,"(77, 78)",),,
"(1, 2)",בקרב,,,,,"(1, 5)",,,"[{'id': 1, 'text': 'ב', 'upos': 'ADP', 'xpos': 'ADP', 'head': 2, 'deprel': 'case', 'lemma': 'ב'}, {'id': 2, 'text': 'קרב', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Gender=Masc|Number=Sing', 'head': 9, 'deprel': 'obl', 'lemma': 'קרב'}]"
"(3, 6)",כלל המ,,,,,"(6, 12)",,,"[{'id': 3, 'text': 'כ', 'upos': 'ADP', 'xpos': 'ADP', 'head': 4, 'deprel': 'case', 'lemma': 'כ'}, {'id': 4, 'text': 'ללפה_', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Definite=Def|Gender=Masc|Number=Plur', 'head': 2, 'deprel': 'nmod', 'lemma': 'ללפה'}, {'id': 5, 'text': '_של_', 'upos': 'ADP', 'xpos': 'ADP', 'head': 6, 'deprel': 'case:gen', 'lemma': 'של'}, {'id': 6, 'text': '_הם', 'upos': 'PRON', 'xpos': 'PRON', 'feats': 'Case=Gen|Gender=Masc|Number=Plur|Person=3|PronType=Prs', 'head': 4, 'deprel': 'nmod:poss', 'lemma': 'הוא'}]"
"(7, 8)",דגם,,,,,"(12, 15)",,,"[{'id': 7, 'text': 'דגם', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Gender=Masc|Number=Sing', 'head': 2, 'deprel': 'nmod', 'lemma': 'דגם'}, {'id': 8, 'text': '_הם', 'upos': 'PRON', 'xpos': 'PRON', 'feats': 'Case=Gen|Gender=Masc|Number=Plur|Person=3|PronType=Prs', 'head': 7, 'deprel': 'nmod:poss', 'lemma': 'הוא'}]"
9,התקבל ממוצע של 4,VERB,VERB,0.0,root,"(16, 32)",התקבל ממוצע של 4,Gender=Masc|HebBinyan=HITPAEL|Number=Sing|Person=3|Tense=Past,
1,5,NUM,NUM,0.0,root,"(0, 1)",5,,
2,",",PUNCT,PUNCT,1.0,punct,"(1, 2)",",",,
3,עם,ADP,ADP,4.0,case,"(3, 5)",עם,,
4,סטיית,NOUN,NOUN,1.0,obl,"(6, 11)",סטייה,Definite=Cons|Gender=Fem|Number=Sing,
5,תקן,NOUN,NOUN,4.0,compound:smixut,"(12, 15)",תקן,Gender=Masc|Number=Sing,
6,של,ADP,ADP,7.0,case:gen,"(16, 18)",של,Case=Gen,
7,0,NUM,NUM,4.0,nmod:poss,"(19, 20)",0,,
1,89,NOUN,NOUN,0.0,root,"(0, 2)",89,,
"(1, 2)",בקרב,,,,,"(1, 5)",,,"[{'id': 1, 'text': 'ב', 'upos': 'ADP', 'xpos': 'ADP', 'head': 2, 'deprel': 'case', 'lemma': 'ב'}, {'id': 2, 'text': 'קרב', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Gender=Masc|Number=Sing', 'head': 10, 'deprel': 'nmod', 'lemma': 'קרב'}]"
3,שתי,NOUN,NOUN,4.0,compound:smixut,"(6, 9)",שת,Definite=Cons|Gender=Fem|Number=Plur,
"(4, 5)",קבוצות,,,,,"(10, 16)",,,"[{'id': 4, 'text': 'ק', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Gender=Masc|Number=Sing', 'head': 2, 'deprel': 'compound:smixut', 'lemma': 'ק'}, {'id': 5, 'text': 'בוצות', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Gender=Fem|Number=Plur', 'head': 4, 'deprel': 'flat:name', 'lemma': 'בוצה'}]"
"(6, 7)",הגיל,,,,,"(17, 21)",,,"[{'id': 6, 'text': 'ה', 'upos': 'DET', 'xpos': 'DET', 'feats': 'PronType=Art', 'head': 9, 'deprel': 'det:def', 'lemma': 'ה'}, {'id': 7, 'text': 'גיל', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Gender=Masc|Number=Sing', 'head': 4, 'deprel': 'compound:smixut', 'lemma': 'גיל'}]"
"(8, 9)",התגלה,,,,,"(22, 27)",,,"[{'id': 8, 'text': 'ה', 'upos': 'DET', 'xpos': 'DET', 'feats': 'PronType=Art', 'head': 9, 'deprel': 'mark', 'lemma': 'ה'}, {'id': 9, 'text': 'תגלה', 'upos': 'VERB', 'xpos': 'VERB', 'feats': 'Gender=Masc|Number=Sing', 'head': 0, 'deprel': 'root', 'lemma': 'הגלה'}]"
10,"דירוג גבוה,",NOUN,NOUN,9.0,nsubj,"(28, 39)","דירוג גבוה,",Gender=Masc|Number=Sing,
"(11, 13)",כאשר קבוצת המבוגרים,,,,,"(40, 59)",,,"[{'id': 11, 'text': 'כ', 'upos': 'ADP', 'xpos': 'ADP', 'head': 12, 'deprel': 'case', 'lemma': 'כ'}, {'id': 12, 'text': 'אשרטקבוצה', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Gender=Masc|Number=Sing', 'head': 10, 'deprel': 'nmod', 'lemma': 'אשרטקבוצה'}, {'id': 13, 'text': 'מבוגררים', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Gender=Masc|Number=Plur', 'head': 12, 'deprel': 'compound:smixut', 'lemma': 'מבוגר'}]"
"(14, 15)",העניקה,,,,,"(60, 66)",,,"[{'id': 14, 'text': 'ה', 'upos': 'DET', 'xpos': 'DET', 'feats': 'PronType=Art', 'head': 15, 'deprel': 'mark', 'lemma': 'ה'}, {'id': 15, 'text': 'עניקה', 'upos': 'VERB', 'xpos': 'VERB', 'feats': 'Gender=Fem|Number=Sing', 'head': 12, 'deprel': 'acl:relcl', 'lemma': 'הניק'}]"
16,דירוג גבוה יותר,NOUN,NOUN,15.0,obj,"(67, 82)",דירוגלגבהיותר,Gender=Masc|Number=Sing,
17,(,PUNCT,PUNCT,19.0,punct,"(83, 84)",(,,
"(18, 19)",ממוצע,,,,,"(84, 89)",,,"[{'id': 18, 'text': 'מ', 'upos': 'ADP', 'xpos': 'ADP', 'head': 19, 'deprel': 'case', 'lemma': 'מ'}, {'id': 19, 'text': 'מוצע', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Gender=Masc|Number=Sing', 'head': 16, 'deprel': 'dep', 'lemma': 'הוצע'}]"
20,4,NUM,NUM,19.0,nummod,"(90, 91)",4,,
1,78,NUM,NUM,0.0,root,"(0, 2)",78,,
2,",",PUNCT,PUNCT,1.0,punct,"(2, 3)",",",,
3,סטיית,NOUN,NOUN,1.0,dep,"(4, 9)",סטייה,Definite=Cons|Gender=Fem|Number=Sing,
"(4, 5)",תקן,,,,,"(10, 13)",,,"[{'id': 4, 'text': 'תקן', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Definite=Cons|Gender=Masc|Number=Sing', 'head': 3, 'deprel': 'compound:smixut', 'lemma': 'תקן'}, {'id': 5, 'text': '_הן', 'upos': 'PRON', 'xpos': 'PRON', 'feats': 'Case=Gen|Gender=Fem|Number=Plur|Person=3|PronType=Prs', 'head': 4, 'deprel': 'nmod:poss', 'lemma': 'הוא'}]"
6,0,NUM,NUM,1.0,nummod,"(14, 15)",0,,
1,54,PUNCT,PUNCT,5.0,dep,"(0, 2)",54,,
2,),PUNCT,PUNCT,5.0,punct,"(2, 3)",),,
3,מאשר,ADV,ADV,5.0,dep,"(4, 8)",מאשר,,
"(4, 5)",קבוצת הצעירים,,,,,"(9, 22)",,,"[{'id': 4, 'text': 'קבוצת', 'upos': 'NOUN', 'xpos': 'NOUN', 'head': 5, 'deprel': 'dep', 'lemma': 'קבוצה'}, {'id': 5, 'text': 'טצהצירים', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Gender=Masc|Number=Sing', 'head': 8, 'deprel': 'compound:smixut', 'lemma': 'טצהציר'}]"
6,(,PUNCT,PUNCT,5.0,punct,"(23, 24)",(,,
"(7, 8)",ממוצע,,,,,"(24, 29)",,,"[{'id': 7, 'text': 'מ', 'upos': 'ADP', 'xpos': 'ADP', 'head': 5, 'deprel': 'dep', 'lemma': 'מ'}, {'id': 8, 'text': 'מוצע', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Gender=Masc|Number=Sing', 'head': 0, 'deprel': 'root', 'lemma': 'הוצע'}]"
9,4,NUM,NUM,5.0,dep,"(30, 31)",4,,
1,17,NUM,NUM,3.0,dep,"(0, 2)",17,,
2,",",PUNCT,PUNCT,3.0,punct,"(2, 3)",",",,
"(3, 5)",סטיית,,,,,"(4, 9)",,,"[{'id': 3, 'text': 'סטיית', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Definite=Cons', 'head': 0, 'deprel': 'root', 'lemma': 'סטייה'}, {'id': 4, 'text': 'את', 'upos': 'ADP', 'xpos': 'ADP', 'feats': 'Case=Acc', 'head': 3, 'deprel': 'case:acc', 'lemma': 'את'}, {'id': 5, 'text': '_היא', 'upos': 'PRON', 'xpos': 'PRON', 'feats': 'Gender=Fem|Number=Sing|Person=3|PronType=Prs', 'head': 3, 'deprel': 'obl', 'lemma': 'הוא'}]"
6,תקן,NOUN,NOUN,3.0,obj,"(10, 13)",תקן,,
7,1,NUM,NUM,3.0,obj,"(14, 15)",1,,
1,04,NUM,NUM,0.0,root,"(0, 2)",04,,
2,),PUNCT,PUNCT,1.0,punct,"(2, 3)",),,
1,5,NUM,NUM,0.0,root,"(1, 2)",5,,
1,2,NUM,NUM,0.0,root,"(0, 1)",2,,
1,5,NUM,NUM,0.0,root,"(0, 1)",5,,
"(2, 4)",שביעות הרצ,,,,,"(2, 12)",,,"[{'id': 2, 'text': 'ש', 'upos': 'SCONJ', 'xpos': 'SCONJ', 'head': 18, 'deprel': 'mark', 'lemma': 'ש'}, {'id': 3, 'text': 'ב', 'upos': 'ADP', 'xpos': 'ADP', 'head': 4, 'deprel': 'case', 'lemma': 'ב'}, {'id': 4, 'text': 'יעותטהרצ', 'upos': 'PROPN', 'xpos': 'PROPN', 'head': 18, 'deprel': 'obl', 'lemma': 'יעותטהרצ'}]"
"(5, 6)",ון,,,,,"(12, 14)",,,"[{'id': 5, 'text': 'ו', 'upos': 'PROPN', 'xpos': 'PROPN', 'head': 4, 'deprel': 'flat:name', 'lemma': 'ו'}, {'id': 6, 'text': 'ן', 'upos': 'PROPN', 'xpos': 'PROPN', 'head': 4, 'deprel': 'flat:name', 'lemma': 'ן'}]"
"(7, 8)",מ,,,,,"(15, 16)",,,"[{'id': 7, 'text': 'ם', 'upos': 'PROPN', 'xpos': 'PROPN', 'head': 4, 'deprel': 'flat:name', 'lemma': 'ם'}, {'id': 8, 'text': '_ה', 'upos': 'PRON', 'xpos': 'PRON', 'feats': 'Gender=Masc|HebSource=ConvUncertainHead|Number=Plur|Person=3|PronType=Prs', 'head': 7, 'deprel': 'flat:name', 'lemma': 'הוא'}]"
"(9, 10)",מקצוע,,,,,"(16, 21)",,,"[{'id': 9, 'text': 'מ', 'upos': 'ADP', 'xpos': 'ADP', 'head': 10, 'deprel': 'case', 'lemma': 'מ'}, {'id': 10, 'text': 'קצוע', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Gender=Fem|Number=Plur', 'head': 4, 'deprel': 'nmod', 'lemma': 'קצוע'}]"
"(11, 13)",יות,,,,,"(21, 24)",,,"[{'id': 11, 'text': 'יות_', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Definite=Def|Gender=Fem|Number=Sing', 'head': 4, 'deprel': 'nmod', 'lemma': 'יות'}, {'id': 12, 'text': '_של_', 'upos': 'ADP', 'xpos': 'ADP', 'head': 13, 'deprel': 'case:gen', 'lemma': 'של'}, {'id': 13, 'text': '_היא', 'upos': 'PRON', 'xpos': 'PRON', 'feats': 'Case=Gen|Gender=Fem|Number=Sing|Person=3|PronType=Prs', 'head': 11, 'deprel': 'nmod:poss', 'lemma': 'הוא'}]"
"(14, 15)",הרופא,,,,,"(25, 30)",,,"[{'id': 14, 'text': 'ה', 'upos': 'DET', 'xpos': 'DET', 'feats': 'PronType=Art', 'head': 15, 'deprel': 'det:def', 'lemma': 'ה'}, {'id': 15, 'text': 'רופא', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Gender=Masc|Number=Sing', 'head': 18, 'deprel': 'nsubj', 'lemma': 'רופא'}]"
"(16, 17)",הנבדקים,,,,,"(31, 38)",,,"[{'id': 16, 'text': 'ה', 'upos': 'DET', 'xpos': 'DET', 'feats': 'PronType=Art', 'head': 17, 'deprel': 'det:def', 'lemma': 'ה'}, {'id': 17, 'text': 'נבדקים', 'upos': 'VERB', 'xpos': 'VERB', 'feats': 'Gender=Masc|HebBinyan=NIFAL|Number=Plur|Person=1,2,3|VerbForm=Part|Voice=Mid', 'head': 15, 'deprel': 'nmod', 'lemma': 'נבדק'}]"
18,התבקשו לענות,VERB,VERB,1.0,dep,"(39, 51)",התבקש,"Gender=Fem,Masc|HebBinyan=HITPAEL|Number=Plur|Person=3|Tense=Past",
19,על,ADP,ADP,21.0,case,"(52, 54)",על,,
"(20, 21)",השאלה,,,,,"(55, 60)",,,"[{'id': 20, 'text': 'ה', 'upos': 'DET', 'xpos': 'DET', 'feats': 'PronType=Art', 'head': 21, 'deprel': 'det:def', 'lemma': 'ה'}, {'id': 21, 'text': 'שאלה', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Gender=Fem|Number=Sing', 'head': 18, 'deprel': 'obl', 'lemma': 'שאלה'}]"
22,:,PUNCT,PUNCT,21.0,punct,"(60, 61)",:,,
23,"""",PUNCT,PUNCT,37.0,punct,"(62, 63)","""",,
"(24, 25)",באי,,,,,"(63, 66)",,,"[{'id': 24, 'text': 'ב', 'upos': 'ADP', 'xpos': 'ADP', 'head': 28, 'deprel': 'case', 'lemma': 'ב'}, {'id': 25, 'text': 'אי', 'upos': 'ADV', 'xpos': 'ADV', 'feats': 'Prefix=Yes', 'head': 28, 'deprel': 'compound:affix', 'lemma': 'אי'}]"
"(26, 26)",זו,,,,,"(66, 68)",,,"[{'id': 26, 'text': 'זו', 'upos': 'PRON', 'xpos': 'PRON', 'feats': 'Gender=Fem|Number=Sing|Person=3|PronType=Dem', 'head': 28, 'deprel': 'det', 'lemma': 'זו'}]"
"(27, 30)",מידה,,,,,"(69, 73)",,,"[{'id': 27, 'text': 'מ', 'upos': 'ADP', 'xpos': 'ADP', 'head': 28, 'deprel': 'case', 'lemma': 'מ'}, {'id': 28, 'text': 'יד_', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Definite=Def|Gender=Fem|Number=Sing', 'head': 21, 'deprel': 'nmod', 'lemma': 'יד'}, {'id': 29, 'text': '_של_', 'upos': 'ADP', 'xpos': 'ADP', 'head': 30, 'deprel': 'case:gen', 'lemma': 'של'}, {'id': 30, 'text': '_היא', 'upos': 'PRON', 'xpos': 'PRON', 'feats': 'Case=Gen|Gender=Fem|Number=Sing|Person=3|PronType=Prs', 'head': 28, 'deprel': 'nmod:poss', 'lemma': 'הוא'}]"
31,אתה מרגיש,PRON,PRON,21.0,appos,"(74, 83)",הוא,Gender=Masc|Number=Sing|Person=2|PronType=Prs,
"(32, 34)",שהרופאים,,,,,"(84, 92)",,,"[{'id': 32, 'text': 'ש', 'upos': 'SCONJ', 'xpos': 'SCONJ', 'head': 37, 'deprel': 'mark', 'lemma': 'ש'}, {'id': 33, 'text': 'ה', 'upos': 'DET', 'xpos': 'DET', 'feats': 'PronType=Art', 'head': 34, 'deprel': 'det:def', 'lemma': 'ה'}, {'id': 34, 'text': 'רופאים', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Gender=Masc|Number=Plur', 'head': 37, 'deprel': 'nsubj', 'lemma': 'רופא'}]"
"(35, 36)",שלך,,,,,"(93, 96)",,,"[{'id': 35, 'text': 'של_', 'upos': 'ADP', 'xpos': 'ADP', 'feats': 'Case=Gen', 'head': 36, 'deprel': 'case:gen', 'lemma': 'של'}, {'id': 36, 'text': '_אתה', 'upos': 'PRON', 'xpos': 'PRON', 'feats': 'Gender=Masc|Number=Sing|Person=2|PronType=Prs', 'head': 34, 'deprel': 'nmod:poss', 'lemma': 'הוא'}]"
37,מקצועיים,ADJ,ADJ,31.0,ccomp,"(97, 105)",מקצועי,Gender=Masc|Number=Plur,
38,?,PUNCT,PUNCT,18.0,punct,"(105, 106)",?,,
39,"""",PUNCT,PUNCT,37.0,punct,"(106, 107)","""",,
"(1, 2)",הדי,,,,,"(1, 4)",,,"[{'id': 1, 'text': 'ה', 'upos': 'DET', 'xpos': 'DET', 'feats': 'PronType=Art', 'head': 2, 'deprel': 'det:def', 'lemma': 'ה'}, {'id': 2, 'text': 'די', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Gender=Masc|Number=Sing', 'head': 5, 'deprel': 'nsubj', 'lemma': 'די'}]"
"(3, 4)",רוג,,,,,"(4, 7)",,,"[{'id': 3, 'text': 'רוג', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Gender=Masc|Number=Sing', 'head': 5, 'deprel': 'nsubj', 'lemma': 'רוג'}, {'id': 4, 'text': '_הן', 'upos': 'PRON', 'xpos': 'PRON', 'feats': 'Case=Gen|Gender=Fem|Number=Plur|Person=3|PronType=Prs', 'head': 3, 'deprel': 'nmod:poss', 'lemma': 'הוא'}]"
5,נעשה,VERB,VERB,0.0,root,"(8, 12)",נעשה,Gender=Masc|HebBinyan=NIFAL|Number=Sing|Person=3|Tense=Past|Voice=Mid,
6,באמצעות,ADP,ADP,7.0,case,"(13, 20)",באמצעות,,
"(7, 8)",סולם,,,,,"(21, 25)",,,"[{'id': 7, 'text': 'סולם', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Definite=Cons|Gender=Masc|Number=Sing', 'head': 5, 'deprel': 'obl', 'lemma': 'סולם'}, {'id': 8, 'text': '_הם', 'upos': 'PRON', 'xpos': 'PRON', 'feats': 'Case=Gen|Gender=Masc|Number=Plur|Person=3|PronType=Prs', 'head': 7, 'deprel': 'nmod:poss', 'lemma': 'הוא'}]"
9,ליקרט,PROPN,PROPN,7.0,appos,"(26, 31)",ליקרט,,
10,בעל,NOUN,NOUN,7.0,acl,"(32, 35)",בעל,Definite=Cons|Gender=Masc|Number=Sing,
11,5,NUM,NUM,12.0,nummod,"(36, 37)",5,,
12,דרגות,NOUN,NOUN,10.0,compound:smixut,"(38, 43)",דרגה,Gender=Fem|Number=Plur,
13,(,PUNCT,PUNCT,14.0,punct,"(44, 45)",(,,
14,1,NUM,NUM,10.0,appos,"(45, 46)",1,,
15,=,PUNCT,PUNCT,14.0,punct,"(46, 47)",=,,
"(16, 17)",״כלל,,,,,"(47, 51)",,,"[{'id': 16, 'text': 'ל', 'upos': 'ADP', 'xpos': 'ADP', 'head': 17, 'deprel': 'case', 'lemma': 'ל'}, {'id': 17, 'text': 'כלל', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Gender=Masc|Number=Sing', 'head': 14, 'deprel': 'obl', 'lemma': 'כלל'}]"
18,לא,ADV,ADV,17.0,advmod,"(52, 54)",לא,HebSource=ConvUncertainHead|Polarity=Neg,
19,"""",PUNCT,PUNCT,14.0,punct,"(54, 55)","""",,
20,",",PUNCT,PUNCT,14.0,punct,"(55, 56)",",",,
21,5,NUM,NUM,14.0,dep,"(57, 58)",5,,
22,=,PUNCT,PUNCT,21.0,dep,"(58, 59)",=,,
"(23, 24)",״מא,,,,,"(59, 62)",,,"[{'id': 23, 'text': 'ל', 'upos': 'ADP', 'xpos': 'ADP', 'head': 24, 'deprel': 'case', 'lemma': 'ל'}, {'id': 24, 'text': 'מא', 'upos': 'PROPN', 'xpos': 'PROPN', 'head': 21, 'deprel': 'obl', 'lemma': 'מא'}]"
"(25, 26)",וד,,,,,"(62, 64)",,,"[{'id': 25, 'text': 'ו', 'upos': 'CCONJ', 'xpos': 'CCONJ', 'head': 26, 'deprel': 'cc', 'lemma': 'ו'}, {'id': 26, 'text': 'ד', 'upos': 'PROPN', 'xpos': 'PROPN', 'head': 24, 'deprel': 'flat:name', 'lemma': 'ד'}]"
27,"""",PUNCT,PUNCT,14.0,punct,"(64, 65)","""",,
28,),PUNCT,PUNCT,14.0,punct,"(65, 66)",),,
1,בקרב,ADP,ADP,2.0,case,"(1, 5)",בקרב,,
2,כלל,NOUN,NOUN,5.0,obl,"(6, 9)",כלל,Definite=Cons|Gender=Masc|Number=Sing,
"(3, 4)",המדגם,,,,,"(10, 15)",,,"[{'id': 3, 'text': 'ה', 'upos': 'DET', 'xpos': 'DET', 'feats': 'PronType=Art', 'head': 4, 'deprel': 'det:def', 'lemma': 'ה'}, {'id': 4, 'text': 'מדגם', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Gender=Masc|Number=Sing', 'head': 2, 'deprel': 'compound:smixut', 'lemma': 'מדגם'}]"
5,התקבל,VERB,VERB,0.0,root,"(16, 21)",התקבל,Gender=Masc|HebBinyan=HITPAEL|Number=Sing|Person=3|Tense=Past,
6,ממוצע,NOUN,NOUN,5.0,nsubj,"(22, 27)",ממוצע,Gender=Masc|Number=Sing,
7,של,ADP,ADP,8.0,case:gen,"(28, 30)",של,Case=Gen,
8,4,NUM,NUM,6.0,nmod:poss,"(31, 32)",4,,
1,1,NUM,NUM,4.0,nummod,"(0, 1)",1,,
2,",",PUNCT,PUNCT,4.0,punct,"(1, 2)",",",,
3,עם,ADV,ADV,4.0,dep,"(3, 5)",עם,,
"(4, 6)",סטיית תקן,,,,,"(6, 15)",,,"[{'id': 4, 'text': 'סטייה_', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Definite=Def|Gender=Fem|Number=Sing', 'head': 0, 'deprel': 'root', 'lemma': 'סטייה'}, {'id': 5, 'text': '_של_', 'upos': 'ADP', 'xpos': 'ADP', 'feats': 'PronType=Art', 'head': 6, 'deprel': 'case:gen', 'lemma': 'של'}, {'id': 6, 'text': '_הן', 'upos': 'PRON', 'xpos': 'PRON', 'feats': 'Case=Gen|Gender=Fem|Number=Plur|Person=3|PronType=Prs', 'head': 4, 'deprel': 'nmod:poss', 'lemma': 'הוא'}]"
7,של,ADV,ADV,4.0,case:gen,"(16, 18)",של,Case=Gen,
8,0,NUM,NUM,4.0,nummod,"(19, 20)",0,,
1,92,NUM,NUM,0.0,root,"(0, 2)",92,,
"(1, 2)",קבוצת הצעיר,,,,,"(1, 12)",,,"[{'id': 1, 'text': 'ק', 'upos': 'PROPN', 'xpos': 'PROPN', 'head': 2, 'deprel': 'obj', 'lemma': 'ק'}, {'id': 2, 'text': 'בוצתטהצעיר', 'upos': 'NOUN', 'xpos': 'NOUN', 'feats': 'Definite=Cons|Gender=Masc|Number=Sing', 'head': 12, 'deprel': 'dep', 'lemma': 'בוצתטהצעיר'}]"
"(3, 5)",ים,,,,,"(12, 14)",,,"[{'id': 3, 'text': 'ים_', 'upos': 'NOUN', 'xpos': 'NOUN', 'head': 12, 'deprel': 'dep', 'lemma': 'ים'}, {'id': 4, 'text': '_של_', 'upos': 'ADP', 'xpos': 'ADP', 'feats': 'PronType=Art', 'head': 5, 'deprel': 'case:gen', 'lemma': 'של'}, {'id': 5, 'text': '_הם', 'upos': 'PRON', 'xpos': 'PRON', 'feats': 'Case=Gen|Gender=Masc|Number=Plur|Person=3|PronType=Prs', 'head': 12, 'deprel': 'nmod:poss', 'lemma': 'הוא'}]"
